=== BUILD NATIVE TARGET HiWorld OF PROJECT HiWorld WITH CONFIGURATION Debug ===
Check dependencies
[BWARN]Code Sign warning: code-signing identity 'iPhone Developer' matches multiple identities : 'iPhone Developer: Sergey Inozemtsev (P75J8W9TY8)', 'iPhone Developer: Vitaly Ruzhnikov (26BVKHTPN8)' -- 'iPhone Developer: Sergey Inozemtsev (P75J8W9TY8)' will be used.

PhaseScriptExecution "Run Script" build/HiWorld.build/Debug-iphoneos/HiWorld.build/Script-B18DD7E314F7FC1A00A5C10B.sh
    cd /users/nep/Projects/HiWorld
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER nep
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS armv7
    setenv ARCHS_STANDARD_32_64_BIT armv7
    setenv ARCHS_STANDARD_32_BIT armv7
    setenv ARCHS_UNIVERSAL_IPHONE_OS armv7
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /users/nep/Projects/HiWorld/build
    setenv BUILD_ROOT /users/nep/Projects/HiWorld/build
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /users/nep/Projects/HiWorld/build/Debug-iphoneos
    setenv CACHE_ROOT /var/folders/HC/HCcf+N8YELSZE3Ca-NfvfU+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/HC/HCcf+N8YELSZE3Ca-NfvfU+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_ENABLE_OBJC_ARC YES
    setenv CLASS_FILE_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos/HiWorld.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /users/nep/Projects/HiWorld/build/Debug-iphoneos/HiWorld.app
    setenv CODE_SIGNING_ALLOWED YES
    setenv CODE_SIGNING_REQUIRED YES
    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneOSCodeSignContext
    setenv CODE_SIGN_IDENTITY "iPhone Developer"
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/HC/HCcf+N8YELSZE3Ca-NfvfU+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv COMPRESS_PNG_FILES YES
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /users/nep/Projects/HiWorld/build/Debug-iphoneos
    setenv CONFIGURATION_TEMP_DIR /users/nep/Projects/HiWorld/build/HiWorld.build/Debug-iphoneos
    setenv CONTENTS_FOLDER_PATH HiWorld.app
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP NO
